2026-02-20T18:36:26.348161+0000 | INFO     | __main__:main:8 - Starting OpenAI proxy at 0.0.0.0:8084
2026-02-20T19:11:20.263062+0000 | INFO     | oai_proxy.routers.catch_all:_normalize_responses_input:202 - responses.input normalized dropped=2 before=22 after=20 before_shapes=['dict(type=message,role=developer,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=reasoning,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=reasoning,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)'] after_shapes=['dict(type=message,role=developer,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)']
2026-02-20T19:11:20.723872+0000 | INFO     | uvicorn.protocols.http.h11_impl:send:480 - 172.24.0.5:44522 - "POST /v1/responses HTTP/1.1" 200
2026-02-20T19:11:21.750554+0000 | INFO     | oai_proxy.routers.catch_all:_proxy_request:267 - responses.tools filtered dropped_types=['web_search'] kept_count=5 allowed_types=['function']
2026-02-20T19:11:21.750957+0000 | INFO     | oai_proxy.routers.catch_all:_proxy_request:294 - responses.tools diagnostics count=5 types=['function', 'function', 'function', 'function', 'function'] names=['exec_command', 'write_stdin', 'update_plan', 'request_user_input', 'view_image'] shapes=[['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type']]
2026-02-20T19:11:21.751083+0000 | INFO     | oai_proxy.routers.catch_all:_normalize_responses_input:202 - responses.input normalized dropped=2 before=24 after=22 before_shapes=['dict(type=message,role=developer,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=reasoning,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=reasoning,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)'] after_shapes=['dict(type=message,role=developer,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)']
2026-02-20T19:11:22.198621+0000 | INFO     | uvicorn.protocols.http.h11_impl:send:480 - 172.24.0.5:44524 - "POST /v1/responses HTTP/1.1" 200
2026-02-20T19:11:23.043706+0000 | INFO     | oai_proxy.routers.catch_all:_proxy_request:267 - responses.tools filtered dropped_types=['web_search'] kept_count=5 allowed_types=['function']
2026-02-20T19:11:23.044040+0000 | INFO     | oai_proxy.routers.catch_all:_proxy_request:294 - responses.tools diagnostics count=5 types=['function', 'function', 'function', 'function', 'function'] names=['exec_command', 'write_stdin', 'update_plan', 'request_user_input', 'view_image'] shapes=[['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type']]
2026-02-20T19:11:23.044161+0000 | INFO     | oai_proxy.routers.catch_all:_normalize_responses_input:202 - responses.input normalized dropped=2 before=26 after=24 before_shapes=['dict(type=message,role=developer,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=reasoning,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=reasoning,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)'] after_shapes=['dict(type=message,role=developer,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)']
2026-02-20T19:11:23.462695+0000 | INFO     | uvicorn.protocols.http.h11_impl:send:480 - 172.24.0.5:57556 - "POST /v1/responses HTTP/1.1" 200
2026-02-20T19:11:24.353185+0000 | INFO     | oai_proxy.routers.catch_all:_proxy_request:267 - responses.tools filtered dropped_types=['web_search'] kept_count=5 allowed_types=['function']
2026-02-20T19:11:24.353637+0000 | INFO     | oai_proxy.routers.catch_all:_proxy_request:294 - responses.tools diagnostics count=5 types=['function', 'function', 'function', 'function', 'function'] names=['exec_command', 'write_stdin', 'update_plan', 'request_user_input', 'view_image'] shapes=[['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type']]
2026-02-20T19:11:24.353822+0000 | INFO     | oai_proxy.routers.catch_all:_normalize_responses_input:202 - responses.input normalized dropped=2 before=28 after=26 before_shapes=['dict(type=message,role=developer,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=reasoning,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=reasoning,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)'] after_shapes=['dict(type=message,role=developer,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)']
2026-02-20T19:11:25.272790+0000 | INFO     | uvicorn.protocols.http.h11_impl:send:480 - 172.24.0.5:57562 - "POST /v1/responses HTTP/1.1" 200
2026-02-20T19:11:26.589358+0000 | INFO     | oai_proxy.routers.catch_all:_proxy_request:267 - responses.tools filtered dropped_types=['web_search'] kept_count=5 allowed_types=['function']
2026-02-20T19:11:26.589712+0000 | INFO     | oai_proxy.routers.catch_all:_proxy_request:294 - responses.tools diagnostics count=5 types=['function', 'function', 'function', 'function', 'function'] names=['exec_command', 'write_stdin', 'update_plan', 'request_user_input', 'view_image'] shapes=[['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type']]
